rest_name,cuisine,ratings,location,num_reviews,city
Chuan Liu Dao Xiao Beef Noodle Restaurant,NA,3.5,East,NA,Hsinchu
Fei Zai Long Non-Smoke Teppanyaki,Barbecue,3.9,East,27,Hsinchu
Linjia Gongwan,"Asian, Taiwanese",3.3,North,NA,Hsinchu
DPTEPANYAKY,"Chinese, Japanese",3.6,NA,NA,Hsinchu
Sallowy,Italian,4,East,NA,Hsinchu
Su Shi Lin Restaurant,Closed now,4.7,East,NA,Hsinchu
Duck Zhen,"Chinese, Asian",4.3,Yancheng,205,Kaohsiung
Gang Yuan Beef Noodles,"Chinese, Asian",4.3,Yancheng,393,Kaohsiung
Harbour Buffet Restaurant-Grand Hi Lai Hotel,"Chinese, Seafood",4.3,Qianjin,2547,Kaohsiung
Din Tai Fung Kaohsiung Store,"Chinese, Asian",4.3,Zuoying,347,Kaohsiung
Croatian Kitchen,"Grill, Eastern European",5,Lingya,94,Kaohsiung
crab's House,"Chinese, Seafood",4.2,Xinxing,77,Kaohsiung
Yonghe Steamed Dumpling,"Chinese, Asian",4.2,Yancheng,155,Kaohsiung
Yang Bao-Bao,"Asian, Taiwanese",4.3,Nanzi,103,Kaohsiung
Chamonix Teppanyaki - Kaohsiung Wufu.Branch,Asian,4.5,Qianjin,408,Kaohsiung
Wang Steak - Kaohsiung Zhongzheng,"Steakhouse, European",4.5,Xinxing,336,Kaohsiung
Wok on the Park,"Steakhouse, Asian",4.1,Xinxing,341,Kaohsiung
Old New Restaurant,"Chinese, Asian",4.3,Sanmin,75,Kaohsiung
San Antonio French Restaurant,"French, European",4.3,Yancheng,381,Kaohsiung
Ruth's Chris Steak House,"American, Steakhouse",4.6,Qianjin,113,Kaohsiung
Uncle Bab Korea,"Barbecue, Asian",4.3,Sanmin,120,Kaohsiung
Hi-Lai Kaohsiung Arena,"Seafood, Asian",4.3,Zuoying,5826,Kaohsiung
Top Japanese Buffet,"Chinese, Seafood",4,Zuoying,1546,Kaohsiung
Tripodking Qixian,Chinese,4.2,Xinxing,141,Kaohsiung
Bottoms Up Kaohsiung,"International, Bar",4.3,Lingya,103,Kaohsiung
ikki (Kaohsiung Dream Mall Branch),"Japanese, Asian",4.4,Qianzhen,469,Kaohsiung
Cijin Sunset Bar,"Italian, American",4.6,Qijin,38,Kaohsiung
Sunny Hills,NA,4.4,Yancheng,164,Kaohsiung
Pasadena French Cuisine,"French, European",4.4,Sanmin,159,Kaohsiung
Joes Mutton Diner,"Asian, Taiwanese",4.2,Gangshan,19,Kaohsiung
Shantou Quancheng Shacha Hot Pot,Chinese,4,Xinxing,58,Kaohsiung
Wulao Lingya,"Chinese, Asian",4.3,Qianzhen,174,Kaohsiung
Ado Thailand Food - Kaohsiung Mingcheng,Thai,4.6,Zuoying,48,Kaohsiung
Papaya Milk,NA,4.1,Xinxing,75,Kaohsiung
Ukai-tei Kaohsiung,"French, Japanese",4.6,Qianzhen,23,Kaohsiung
Steak House-The Grand Hi Lai Hotel,"American, Steakhouse",4.1,Qianjin,125,Kaohsiung
Yuepin Restaurant,"Chinese, Asian",4.3,Xinxing,92,Kaohsiung
Second Floor Cafe -  Kaohsiung,"Pizza, Cafe",4.4,Qianzhen,41,Kaohsiung
The Lin - LV Senlin Baihui,"Chinese, Japanese",4.1,Gushan,223,Kaohsiung
Tasty Steak (Kaohsiung Zhongshan Branch),Steakhouse,4.7,Qianjin,185,Kaohsiung
Guo Mao Lai Lai Soy Milk Shop,"Asian, Taiwanese",4.3,Qianjin,72,Kaohsiung
Tan Zuo Ma Li Grill & Japanese Restaurant,"Japanese, Barbecue",4.4,Gushan,287,Kaohsiung
Cercle Buffet&Restaurant,"Asian, Diner",4.1,Lingya,390,Kaohsiung
Qi Hou Fresh Raw Seafood,Seafood,4.1,Qijin,63,Kaohsiung
Yakiyan (Kaohsiung Zhongshan),NA,4.4,NA,254,Kaohsiung
Akaoni Steak,Steakhouse,4,Zuoying,169,Kaohsiung
Guo Jia Zongzi,"Chinese, Asian",4.2,Yancheng,69,Kaohsiung
Lexuan Wagyu,"Japanese, Seafood",5,Gushan,10,Kaohsiung
Pier No.1,Bars & Pubs,4.4,Xinxing,27,Kaohsiung
TGI Fridays Kaohsiung DreamMall,"American, Bar",4.3,Qianzhen,344,Kaohsiung
Tong Hua Shabu Shabu Restaurant,"Chinese, Japanese",4.4,Zuoying,134,Kaohsiung
Yuanxiang Beef Noodle,"Chinese, Asian",4,Xinxing,53,Kaohsiung
Qijin Seafood,"Chinese, Seafood",3.9,Qijin,118,Kaohsiung
THOMAS CHIEN Restaurant,"French, European",4.4,Qianzhen,47,Kaohsiung
Jade Garden Restaurant,Chinese,4.2,Zuoying,258,Kaohsiung
Yu Shan Ge Vegetarian Restaurant (Kaohsiung),"Chinese, Japanese",4.6,Gushan,77,Kaohsiung
Jack Brothers Steakhouse - Yancheng,Steakhouse,4.1,Yancheng,26,Kaohsiung
Hi-Lai Vegetarian Restaurant - Buddha Hall Store,"Chinese, Asian",4.3,Dashu,40,Kaohsiung
Hou de Fu Steamed Dumpling Restaurant,"Chinese, Asian",4.3,Lingya,80,Kaohsiung
Cozzi THE Roof,"Italian, Steakhouse",4,Qianzhen,101,Kaohsiung
San Niu Beef Noodles,"Chinese, Asian",4.2,Zuoying,90,Kaohsiung
Zi Qiang Night Market Nan Fong Minced Pork Rice,"Asian, Taiwanese",4.4,Lingya,91,Kaohsiung
Cow on Fire Restaurant,"Steakhouse, Barbecue",3.9,Xinxing,68,Kaohsiung
Da Niu Beef Noodles,"Chinese, Asian",4.3,Lingya,70,Kaohsiung
Seashore,"Chinese, Seafood",4.6,Qijin,16,Kaohsiung
LA ONE Kitchen - Boai,"Italian, Steakhouse",4.1,Sanmin,52,Kaohsiung
BEAST Bar & Grill,"Mexican, American",4.3,Qianjin,59,Kaohsiung
Old Tiawan Original Cuisine - Kaohsiung Museum of Fine Arts,"Chinese, Asian",4.1,Gushan,64,Kaohsiung
Jing Yuan Leisure Farm,Fusion,4.2,Xiaogang,45,Kaohsiung
Arkansas Diner,Diner,4.8,Zuoying,27,Kaohsiung
Wangsteak - Bo'ai Kaohsiung,NA,4.6,Zuoying,139,Kaohsiung
Jiu Zhen Nan Pastry Shop,"Chinese, Cafe",4.5,Qianjin,28,Kaohsiung
Jengjong Ribs Rice - Zhengzhong Branch,"Chinese, Asian",4.1,Sanmin,158,Kaohsiung
Cha Liu Shao Rou Tang,NA,4.2,Zuoying,122,Kaohsiung
Xu Ji Steamed Dumpling Shop,Asian,4.2,Sanmin,41,Kaohsiung
Heat 'N Chill,American,3.7,Dashu,113,Kaohsiung
Zheng Xian Chang Fen - Cheng Qing,Chinese,4,Niaosong,27,Kaohsiung
Lowgu Restaurant,"Asian, Taiwanese",4.2,Meinong,12,Kaohsiung
Capstone Steakhouse,"Steakhouse, Taiwanese",4.2,Gushan,19,Kaohsiung
Du Chuan Tou Ice Bowl Shaved Ice Mountain,NA,4.3,Gushan,136,Kaohsiung
Miche Japanese Restaurants,"Japanese, Contemporary",4.5,Lingya,56,Kaohsiung
Artco. C6,Fusion,4,Yancheng,125,Kaohsiung
Yizhan Restaurant,"Asian, Taiwanese",4.2,Sanmin,22,Kaohsiung
Top One Pot - Kaohsiung Dream Mall,"Chinese, Asian",4.6,NA,61,Kaohsiung
Ding Fu Wedding Restaurant,NA,3.8,Gangshan,NA,Kaohsiung
Easy House Vegetarian Food,"Chinese, Asian",4.3,Yancheng,83,Kaohsiung
Xintonyi Steakhouse,"American, Steakhouse",4.3,Yancheng,14,Kaohsiung
Dan Dan Hamburger,American,4.4,Qianzhen,45,Kaohsiung
Dan Dan Hamburger,"American, Fast Food",4.1,Gushan,88,Kaohsiung
Le Bon Marche,"French, Mediterranean",4.8,Gushan,25,Kaohsiung
Thai Town Cuisine -  Kaohsiung Far Eastern Store,Thai,4.1,Lingya,83,Kaohsiung
Karuisawa Hot Pot - Kaohsiung Bo’ai,NA,4.1,Gushan,64,Kaohsiung
Chamonix,French,4.7,Zuoying,23,Kaohsiung
Bagua Seafood Restaurant,"Chinese, Seafood",4.2,Gushan,22,Kaohsiung
TimHoWan - Hanshin Arena Shopping Plaza,"Chinese, Asian",4,Zuoying,234,Kaohsiung
Zui Bian Yi,Japanese,4.2,Sanmin,34,Kaohsiung
Shanghainese Dumpling,NA,4,Qianjin,55,Kaohsiung
Imma Israeli Restaurant,"Middle Eastern, Israeli",4.6,Sanmin,31,Kaohsiung
Old New Taiwanese Cuisine,NA,4.5,Sanmin,10,Kaohsiung
Birdwowo - Kaohsiung Store,NA,4.4,Zuoying,22,Kaohsiung
Pasadena Italian House,Italian,4.1,Gushan,94,Kaohsiung
Hong Mao Gang Seafood Restaurant,Seafood,4.3,Lingya,15,Kaohsiung
Lahore (Halal),"Indian, Asian",4.1,Lingya,16,Kaohsiung
Marukame - Shin Kong Mitsukoshi  Zuoying Store,Japanese,4.2,Zuoying,59,Kaohsiung
Pujufang Restaurant,European,4.5,Daliao,NA,Kaohsiung
Shanghainese Steam-Fried Baozi,NA,4.4,Sanmin,65,Kaohsiung
Hai Tian Xia Seafood Restaurant,Seafood,4.1,Xinxing,25,Kaohsiung
Thai Town Cuisine - Kaohsiung Zuoying Mitsukoshi Store,Thai,4.3,Zuoying,58,Kaohsiung
Chef Teng Restaurant,NA,4.1,Xiaogang,14,Kaohsiung
Harbour Cantonese Restaurant,Chinese,4.3,Yancheng,42,Kaohsiung
Tokiya (Kaohsiung Zhongshan Branch),NA,4.3,Xinxing,160,Kaohsiung
Smokey Joe's ( Kaohsiung Tzuyu),Mexican,3.8,Zuoying,104,Kaohsiung
Taiwanese Restaurant-Grand Hi Lai Hotel,Seafood,4.2,Qianjin,57,Kaohsiung
Pasadena Pizza. Beer. Grill,"American, Pizza",3.9,Yancheng,177,Kaohsiung
Eatogether Kaohsiung Sando,NA,4,Lingya,37,Kaohsiung
Mei Nung Hakka Restaurant,Closed now,4.4,Xiaogang,NA,Kaohsiung
Chun Shui Tang (KaoHsiung ZouYing Mitsukoshi),NA,4,Zuoying,31,Kaohsiung
Tai Shan Shan Tou Hot Pot - Cao Ya,Chinese,4.8,Qianzhen,NA,Kaohsiung
The Brasserie Buffet,"Japanese, European",3.8,Lingya,75,Kaohsiung
Haidawang Pengha Seafood Restaurant,"Seafood, AsianClosed now",4,Qianjin,12,Kaohsiung
Handelaars,NA,5,Qijin,NA,Kaohsiung
Maharaja Indian Restaurant,"Indian, Asian",4.4,Zuoying,35,Kaohsiung
San Dai Spring Roll,Chinese,4.1,Xinxing,52,Kaohsiung
Double Veggie,"Pizza, International",3.9,NA,27,Kaohsiung
Guo Ba Shabu Shabu - Gangshan,Japanese,4,Gangshan,NA,Kaohsiung
Caibaoli,Seafood,4.3,Qianjin,11,Kaohsiung
Dayuanhuan Chicken Rice,"Asian, Taiwanese",4.4,Xinxing,34,Kaohsiung
Ibu Kitchen,Closed todayMenu,4.5,Meinong,NA,Kaohsiung
Han Lai Shu Shi - Ju Dan Dian,NA,4.3,Zuoying,87,Kaohsiung
Chun Shui Tang (TAROKO Park),NA,4.1,Qianzhen,25,Kaohsiung
Flavors Cantonese Cuisine & Tea House,"Chinese, Cantonese",4.1,Xinxing,130,Kaohsiung
Kura Sushi - Hanshin Arena,Sushi,4.4,Zuoying,40,Kaohsiung
Fwu Keh Lai North South Chinese Restaurant - Linsen,Chinese,4.5,Qianzhen,16,Kaohsiung
Sasa coffee & Kitchen,NA,4,Gangshan,NA,Kaohsiung
Liu's Traditional Juancun Food -Zhongzheng,Chinese,4.2,Zuoying,70,Kaohsiung
Scenery of Life Cafe,Cafe,4.9,Fengshan,NA,Kaohsiung
Mist,Japanese,4,Zuoying,135,Kaohsiung
Huada Naicha,NA,4,Yancheng,155,Kaohsiung
Ma Shi Well,"Italian, Cafe",5,Fengshan,NA,Kaohsiung
The Lookout,"Contemporary, Pub",4.7,Xinxing,11,Kaohsiung
Celebrity Cuisine Grand-hilai Hotel,Chinese,4.5,Lingya,33,Kaohsiung
Peony Garden Taiwanese Cuisine,Chinese,5,Xinxing,NA,Kaohsiung
Qi Xian Duck Rice,"Asian, Taiwanese",4.4,Qianjin,33,Kaohsiung
Apliu Street,"Chinese, Asian",4.5,Fengshan,NA,Kaohsiung
Niu Lao Er Beef Noodles,Asian,4.3,Lingya,46,Kaohsiung
Kaohsiung Retro Teahouse,NA,4.3,Sanmin,NA,Kaohsiung
Chen Lili Indonesia Halal Restaurant,Indonesian,4.6,Yancheng,NA,Kaohsiung
Cairns Stone Grill Restaurant - Kaohsiung Arena,Steakhouse,3.7,Zuoying,38,Kaohsiung
Fo Guang Lou Yi Di,NA,4.6,Dashu,22,Kaohsiung
Jiangnanchun,"Chinese, Asian",4.3,Xinxing,48,Kaohsiung
German Soul Kaohsiung,"German, Bar",4.9,Zuoying,20,Kaohsiung
Cha Cha Tapas Bar,"Italian, European",4.7,Qianjin,34,Kaohsiung
Le Felicity Gardens Bistro,"Italian, French",4.8,Lingya,10,Kaohsiung
SANHOYAN - Kaohsiung Eda,"Chinese, Asian",5,Dashu,NA,Kaohsiung
Howard Hotel Resorts Suites - Pearl River,NA,4.3,Xinxing,37,Kaohsiung
Kaohsiung Milk,Fusion,3.8,Qianjin,86,Kaohsiung
Oxford Pub,"Bars & Pubs, Pub",4.2,Yancheng,13,Kaohsiung
Warm House Brunch,"International, ContemporaryClosed now",4,Gangshan,NA,Kaohsiung
Smokey Joe's(Kaohsiung Jhongsiao),"Mexican, American",4,Xinxing,60,Kaohsiung
Grandma Kuo's Fen Yang Wonton Restaurant,"Asian, Street Food",4.2,Zuoying,47,Kaohsiung
Teppanyaki Restaurant-The Grand Hi Lai Hotel,Asian,4.4,Qianjin,84,Kaohsiung
Dou Niu Shi Steakhouse,"Steakhouse, BarbecueClosed now",4.7,Qianjin,NA,Kaohsiung
Gang Tie Niu Guo Wu Gong Chang,"Seafood, AsianClosed now",4,Gangshan,NA,Kaohsiung
Cantonese Restaurant,"Chinese, Seafood",3.9,Qianzhen,75,Kaohsiung
City Suites Kaohsiung Seafood Buffet,Seafood,3.5,Yancheng,111,Kaohsiung
Wu Fu Tai Cai  Haichan Erou,Closed now,4.6,Lingya,NA,Kaohsiung
Mimashokudo,"International, Asian",5,Fengshan,NA,Kaohsiung
Yonshin Tea,"Chinese, Asian",4.2,Lingya,41,Kaohsiung
Yi Lang Creative Sushi,"Japanese, Sushi",4.2,Zuoying,25,Kaohsiung
Rong Ji Meatball (Bawan),"Steakhouse, Asian",5,Qishan,NA,Kaohsiung
Cantonese Jade Restaurant-Grand Hi Lai Hotel,"Chinese, Asian",3.9,Qianjin,107,Kaohsiung
Arthouse Cafe,"Bar, Pub",4.8,Gushan,29,Kaohsiung
Qianjin Ground Pork Rice,"Asian, Taiwanese",3.8,Qianjin,11,Kaohsiung
Now And Then By Nybc,Cafe,4.1,Yancheng,27,Kaohsiung
Pizza Rock - Wenhua Branch,"Italian, Pizza",4.9,Lingya,35,Kaohsiung
Chang Shian,"Chinese, Seafood",5,Qieding,NA,Kaohsiung
Champs Elysees,International,4.3,Xinxing,72,Kaohsiung
Cafe Grazie - Zuoying,Italian,3.8,Zuoying,25,Kaohsiung
Pennoni,Italian,4.6,Sanmin,NA,Kaohsiung
Ootoya Japanese Restaurant,Japanese,3.9,Qianjin,34,Kaohsiung
Hudong Beef Restaurant,NA,4.8,Hunei,NA,Kaohsiung
Gang Dou Jin Kou Fu Steamed Dumpling,NA,4.5,Nanzi,15,Kaohsiung
Mu Lun Peanut Candy,"Asian, Taiwanese",4.8,Fengshan,NA,Kaohsiung
Lao Song Beef Noodle Shop,Asian,4,Yancheng,32,Kaohsiung
Yanagi,Japanese,3.5,Dashu,22,Kaohsiung
Giguo (Zuoying Globall mall),JapaneseMenu,4.3,Zuoying,12,Kaohsiung
Grand Hilai Taoyuan Taimou,"Chinese, Seafood",4.3,Luzhu,6012,Taoyuan
Chun Shui Tang (Taoyuan Airport),"Chinese, Asian",4.1,Dayuan,91,Taoyuan
Best01 Tea Garden,"Asian, Taiwanese",4.4,Longtan,33,Taoyuan
ShinYeh Japanese Buffet - Zhongmao Shop,"Japanese, Seafood",4.4,Taoyuan,907,Taoyuan
Top One Pot ZhongMei,Chinese,4.4,Zhongli,297,Taoyuan
The Square,"International, Asian",3.8,Dayuan,352,Taoyuan
Dim Sum Kitchen,NA,4.2,Taoyuan,853,Taoyuan
ikki New Japanese Restaurant (Taoyuan Nanhua),Japanese,4.4,Taoyuan,365,Taoyuan
Hotel Kuva Chateau- Tang’s Chinese Restaurant,"Chinese, Asian",4.3,Zhongli,299,Taoyuan
Chiang Fu Yan,"Chinese, Asian",4.4,Longtan,13,Taoyuan
The Shrimp Daddy - Taoyuan Tonlin Plaza,Seafood,4.2,Taoyuan,80,Taoyuan
Wei Fang Chinese Restaurant,"Chinese, Asian",4,Dayuan,88,Taoyuan
Sanhoyan - Taoyuan Gloria Outlet,Taiwanese,4,Zhongli,28,Taoyuan
Our Noodles Garden,"Chinese, Fast Food",4.3,Daxi,42,Taoyuan
Domy,NA,4.5,Daxi,11,Taoyuan
Wang Steak (Taoyuan Zhongli Yanping Branch),Steakhouse,4.4,Zhongli,217,Taoyuan
TGI FRIDAYS Hwa Tai,NA,4.2,Zhongli,179,Taoyuan
Hit Western Restaurant - Fame Hall Garden Hotel,"Italian, American",4.8,Longtan,NA,Taoyuan
Chus Steak,"French, Steakhouse",4.4,Zhongli,34,Taoyuan
Da Jiang Wu Hakka Restaurant,"Asian, Taiwanese",4.2,Longtan,18,Taoyuan
Homee Kitchen,"Chinese, Asian",3.4,Dayuan,60,Taoyuan
Pine Garden,"Chinese, Contemporary",4.2,Longtan,12,Taoyuan
Eatogether,Fusion,4.3,Taoyuan,103,Taoyuan
Tokiya (Bade Dahe Branch),NA,4.3,Bade,112,Taoyuan
Great Kuva Thai Food (Hotel Kuva Chateau ),Thai,4.4,Zhongli,145,Taoyuan
Top One Pot - Daxingxi,NA,4.4,Taoyuan,261,Taoyuan
Deng Shousi,NA,4.8,Yangmei,NA,Taoyuan
Eatogether Taoyuan Zhongli Sogo,Closed now,4.4,Zhongli,86,Taoyuan
Rong Shu Xia Lao a Bo Fresh Braised Bean Curd,"Asian, Taiwanese",4.2,Daxi,38,Taoyuan
Yi Nancun Juan Cun Niurou Mian,"Asian, Taiwanese",4,Yangmei,NA,Taoyuan
Pizza Rock Nankan,"Italian, American",4.8,Luzhu,54,Taoyuan
Timhowan - Taoyuan Tai Mall Store,"Chinese, Asian",4.1,Luzhu,252,Taoyuan
Cafe Tin,NA,4.3,Zhongli,20,Taoyuan
Gudi Kitchen,"Steakhouse, International",4.8,Taoyuan,NA,Taoyuan
Va Restaurant (Chateau de Chine Hotel Taoyuan),NA,3.7,Taoyuan,440,Taoyuan
Xin Mei Long Qu Restaurant,"Asian, Taiwanese",4.8,Xinwu,NA,Taoyuan
Shanghaochi Erouting- Bade,Deli,4.5,Bade,NA,Taoyuan
Vege Creek,"Asian, TaiwaneseOpens in 48 min",4.8,Dayuan,NA,Taoyuan
Big Pier - Flagship Store,American,4.4,Zhongli,NA,Taoyuan
Bistro: D,NA,3.8,Dayuan,78,Taoyuan
Sunlight Books,ItalianClosed now,5,Yangmei,NA,Taoyuan
Tokiya (Zhongli Zhongshan Branch),NA,4.3,Zhongli,214,Taoyuan
DAVID DINER Tex-Mex Food-Zhongli Zhongyuan Restaurant,"Mexican, American",4.5,Zhongli,10,Taoyuan
Lake House,Closed now,5,Yangmei,NA,Taoyuan
Mushi Shabu-Shabu,"Chinese, Asian",4.8,Bade,NA,Taoyuan
Da Tang Mei Goose Diner,"Asian, Taiwanese",4.2,Longtan,24,Taoyuan
Green Hills Coffee,"Italian, Cafe",5,Yangmei,NA,Taoyuan
Baigui Nanyangren Wenjingguan Restaurant,"Asian, TaiwaneseClosed now",4.5,Pingzhen,NA,Taoyuan
Parents Restaurant - Fame Hall Garden Hotel,"Chinese, SeafoodClosed nowMenu",4.2,Longtan,NA,Taoyuan
Muhezi Yaokao Pizza,"Pizza, Cafe",4.5,Longtan,NA,Taoyuan
Laojia Restaurant,Chinese,4.2,Fuxing,NA,Taoyuan
Daxi Honglou Huaijiu Restaurant,NA,4.3,Daxi,NA,Taoyuan
Wang Steak (Taoyuan Tongde Branch),"American, Steakhouse",4.4,Taoyuan,267,Taoyuan
HoneyWood Cafe,"Italian, American",4.5,Pingzhen,15,Taoyuan
Yangmei Hakka Restaurant,"Asian, Taiwanese",4.1,Yangmei,18,Taoyuan
Li Xuan,"Chinese, Asian",3.7,Daxi,15,Taoyuan
Black Beard Beefsteak - Longtan,Steakhouse,4.5,Longtan,NA,Taoyuan
Chamonix Teppanyaki (Pingzhen Yanping Branch),Closed nowMenu,4.4,Pingzhen,305,Taoyuan
A15 Taiwan Food,"Chinese, American",4.4,Dayuan,NA,Taoyuan
NINI Garden Italian Restaurant,"Italian, Steakhouse",4.4,Luzhu,41,Taoyuan
Ichi Tora Ramen,Japanese,4.2,Yangmei,NA,Taoyuan
Tina Kitchen,Fusion,4,Fuxing,NA,Taoyuan
The Olive Tree Experience,"Chinese, Asian",3.8,Longtan,NA,Taoyuan
Kanpai Classic - Zhong Mao Branch,"Japanese, Bar",4.3,Taoyuan,12,Taoyuan
Ippudo - Taoyuan Gaotie Branch,NA,4.1,Zhongli,21,Taoyuan
12HOTPOT - Zhongli Carrefour Zhongshan E.,NA,4.2,Zhongli,117,Taoyuan
Chuwei Port Chengfubo Seafood,Seafood,4.3,Dayuan,13,Taoyuan
Wacheng Thai Town Cuisin Taoyuan Sanyue,Thai,4.3,Taoyuan,93,Taoyuan
Wanshitou Restaurant,"Cafe, Asian",4.1,Luzhu,10,Taoyuan
Zang Shoushi,Japanese,4.1,Zhongli,67,Taoyuan
City Suites Taoyuan Gateway,NA,4.3,Dayuan,NA,Taoyuan
Yang Shin Vegetarian Restaurant - Fame Hall Garden Hotel,"Chinese, Asian",4.8,Longtan,NA,Taoyuan
Mr. Onion Steak Restaurant,Steakhouse,3.7,Luzhu,26,Taoyuan
J&D BEEF NOODLES,"Chinese, Asian",4.1,Luzhu,NA,Taoyuan
Hai Yan Re Kuai Chao Canting,Chinese,5,Xinwu,NA,Taoyuan
Bite 2 Eat Pizza - Taoyuan,Closed now,4.7,Bade,NA,Taoyuan
Nanfei Meishi House,African,4.3,Xinwu,NA,Taoyuan
Yong Chuan Beef Noodles,Asian,3.9,Zhongli,39,Taoyuan
Thai Town Cuisine - Zhongli Sogo Store,Thai,4.2,Zhongli,181,Taoyuan
Haidilao - Taoyuan Tong Ling,Closed now,4.6,Taoyuan,17,Taoyuan
Yamaokuya Yakiniku - Nankan Branch,"Japanese, Barbecue",4.5,Luzhu,NA,Taoyuan
Gan Zhi Fei Nong,Closed now,4.2,Longtan,NA,Taoyuan
Gloria Outlets,"Asian, Taiwanese",4,Zhongli,10,Taoyuan
Wu Ming Seafood Dining,"Chinese, AsianClosed now",5,Dayuan,NA,Taoyuan
Buna Cafe,Italian,4.1,Taoyuan,44,Taoyuan
Traveler Cafe,"Italian, Chinese",3.8,Yangmei,NA,Taoyuan
12HOTPOT - Taoyuan Nanping,NA,4.2,Taoyuan,61,Taoyuan
Korean Food,"Asian, Korean",4,Yangmei,NA,Taoyuan
Second Floor Taoyuan Huatai Store,FusionClosed now,4,Zhongli,NA,Taoyuan
YI HUI XUAN,Chinese,3.7,Zhongli,NA,Taoyuan
Shian-Yeou Fondu Automat,Menu,4.1,Pingzhen,47,Taoyuan
Shin Bai Wang Hakka Restaurant,"Chinese, Seafood",4.7,Zhongli,NA,Taoyuan
Top-d Seafood Restaurant (Taoyuan),"Chinese, SeafoodClosed nowMenu",3.9,Taoyuan,65,Taoyuan
Cozzi Market,Fusion,3.3,Zhongli,NA,Taoyuan
Lao You Tiao Jia Chang Cai (Linkou),"Chinese, AsianClosed now",4.5,Guishan,NA,Taoyuan
The H.O.P.,"Mexican, American",4.5,Taoyuan,62,Taoyuan
A Han Thai,Thai,4.3,Pingzhen,NA,Taoyuan
Long Tan Lao Tou Bai Hakka Cuisine,Fusion,3.6,Longtan,28,Taoyuan
Kudian Coffee,CafeMenu,4.7,Fuxing,NA,Taoyuan
Shan Zhen Eatery,"Asian, Taiwanese",4.4,Fuxing,NA,Taoyuan
Formosa Chang - Taoyuan Erhang,Closed now,3.8,Dayuan,16,Taoyuan
Roots Cafe - Gloria Outlets,"American, Cafe",3.8,Zhongli,13,Taoyuan
The Vivid Western Restaurant (Hotel Kuva Chateau),NA,3.9,Zhongli,185,Taoyuan
Zendon Yaki,"Steakhouse, AsianClosed now",4.6,Zhongli,13,Taoyuan
Da Shi Men Live Fish Restaurant,"Chinese, Seafood",4.1,Longtan,NA,Taoyuan
Guang De Seafood Restaurant (Zhongmei Rd),SeafoodClosed now,4.2,Zhongli,10,Taoyuan
McDonald's Airport,Fast Food,3.5,Taoyuan,NA,Taoyuan
Jack's Steak House,Steakhouse,5,Zhongli,NA,Taoyuan
Pretty Garden,"Cafe, Northern-Italian",4,Longtan,NA,Taoyuan
Shiyuan Huoyu Restaurant,ChineseClosed now,4.7,Longtan,NA,Taoyuan
Yi Xiao Lu,"Japanese, Sushi",5,Taoyuan,NA,Taoyuan
Homa Aquatic Product,NA,4.2,Zhongli,NA,Taoyuan
Ranaissance - Longtan Store,Chinese,4.3,Longtan,13,Taoyuan
Usual Place Hakka Cuisine,"Asian, Taiwanese",4.1,Daxi,33,Taoyuan
TGI Fridays Zhongli,NA,4.2,Zhongli,308,Taoyuan
Yi Restaurant Monarch Skyline Hotel,Japanese,4.2,Luzhu,12,Taoyuan
KIKI Noodle Bar,Closed now,4.5,Dayuan,NA,Taoyuan
Hu Tong Yakiniku,NA,4.3,Taoyuan,NA,Taoyuan
Orchard Cafe - Orchard Park,International,3.9,Dayuan,112,Taoyuan
Xiao Nan Men Chuantong Douhua,NA,4,Dayuan,NA,Taoyuan
Mos Burger,NA,4.1,Zhongli,46,Taoyuan
Xinhong Goose Restaurant,"Asian, Taiwanese",3.3,Xinwu,NA,Taoyuan
Yangmei Shouwu Hakka Seafood,"Asian, Taiwanese",3.8,Yangmei,NA,Taoyuan
Youji Liaoli,"Asian, Taiwanese",3.8,Daxi,NA,Taoyuan
Gan Noodle,"Asian, Taiwanese",4.3,Daxi,NA,Taoyuan
LEBLEDOR - Zhongli Sogo Outlet,"American, Brew Pub",3.8,Zhongli,22,Taoyuan
Pleasant Hotels Buffet,International,3.4,Taoyuan,37,Taoyuan
Bonew Cafe',"Cafe, Northern-Italian",4.5,Longtan,NA,Taoyuan
Lao Di Fang Restaurant,"Asian, Taiwanese",4.5,Longtan,NA,Taoyuan
Toscanini Italy Restaurant,Italian,3.6,Pingzhen,21,Taoyuan
Aegean Sea Shore Cafe,ItalianClosed now,4.3,Xinwu,NA,Taoyuan
Guo Ran Hui Tongling,NA,4.2,Taoyuan,14,Taoyuan
Smail,"Pizza, Cafe",4.4,Daxi,NA,Taoyuan
Thai Town Cuisine - Taoyuan Zhongzheng Store,Thai,4.3,Taoyuan,39,Taoyuan
Little Mongolian Spicy Hot Pot - Zhongli,"Asian, Taiwanese",4,Zhongli,249,Taoyuan
Sun Dong Bao Niu Pai   Zhong Li Jian Xing,"Steakhouse, Asian",3.6,Zhongli,NA,Taoyuan
Roux Bistro,"French, FusionClosed today",5,Taoyuan,NA,Taoyuan
Chiuan Jia Fu Hakka Cuisine Restaurant,"Asian, Taiwanese",4.6,Zhongli,NA,Taoyuan
Tokiya (Taoyuan Sanmin Branch),NA,4.1,Yangmei,84,Taoyuan
Stanley’s Steakhouse,Steakhouse,4,Zhongli,NA,Taoyuan
